-  81% jaxagent_train                              (min=0.0s, mean=0.0s, max=0.0s, n=11136)
-  57% jaxagent_train/jit_train                    (min=0.0s, mean=0.0s, max=0.0s, n=11136)
-  30% chunk_save                                  (min=0.1s, mean=0.4s, max=0.5s, n=96)
-  18% replay_sample                               (min=0.0s, mean=0.0s, max=0.0s, n=11137)
-   9% replay_sample/assemble_batch                (min=0.0s, mean=0.0s, max=0.0s, n=11137)
-   5% replay_update                               (min=0.0s, mean=0.0s, max=0.0s, n=11136)
-   3% replay_update/set_slice                     (min=0.0s, mean=0.0s, max=0.0s, n=167083)
-   3% jaxagent_policy                             (min=0.0s, mean=0.0s, max=0.0s, n=696)
-   3% replay_sample/get_slice                     (min=0.0s, mean=0.0s, max=0.0s, n=166907)
-   1% replay_sample/sample                        (min=0.0s, mean=0.0s, max=0.0s, n=178016)
-   1% replay_add                                  (min=0.0s, mean=0.0s, max=0.0s, n=11136)
-   1% replay_sample/annotate_batch                (min=0.0s, mean=0.0s, max=0.0s, n=11137)
-   0% replay_sample/get_compose                   (min=0.0s, mean=0.0s, max=0.0s, n=11285)
-   0% logfn                                       (min=0.0s, mean=0.0s, max=0.0s, n=11136)
-   0% replay_update/set_compose                   (min=0.0s, mean=0.0s, max=0.0s, n=11093)
-   0% stream_next                                 (min=0.0s, mean=0.0s, max=0.0s, n=11136)
-   0% nvsmi_stats                                 (min=0.1s, mean=0.1s, max=0.1s, n=1)
-   0% checkpoint_save                             (min=0.1s, mean=0.1s, max=0.1s, n=1)
-   0% replay_add/get_slice                        (min=0.0s, mean=0.0s, max=0.0s, n=9088)
-   0% replay_add/get_compose                      (min=0.0s, mean=0.0s, max=0.0s, n=2048)
-   0% checkpoint_save/replay_save                 (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% checkpoint_save/jaxagent_save               (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% jsonl                                       (min=0.0s, mean=0.0s, max=0.0s, n=2)
-   0% checkpoint_save/checkpoint_write            (min=0.0s, mean=0.0s, max=0.0s, n=3)
-   0% checkpoint_save/checkpoint_pickle           (min=0.0s, mean=0.0s, max=0.0s, n=3)
-   0% jaxagent_report                             (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% psutil_stats                                (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% replay_add/complete_chunk                   (min=0.0s, mean=0.0s, max=0.0s, n=16)
-   0% logger_write                                (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% logger_write/TerminalOutput                 (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% checkpoint_save/replay_save/complete_chunk  (min=0.0s, mean=0.0s, max=0.0s, n=16)
-   0% logger_add                                  (min=0.0s, mean=0.0s, max=0.0s, n=8)
-   0% logger_write/JSONLOutput                    (min=0.0s, mean=0.0s, max=0.0s, n=2)
-   0% logger_write/ScopeOutput                    (min=0.0s, mean=0.0s, max=0.0s, n=1)
