-  82% jaxagent_train                     (min=0.0s, mean=0.0s, max=0.1s, n=9984)
-  59% jaxagent_train/jit_train           (min=0.0s, mean=0.0s, max=0.1s, n=9984)
-  16% replay_sample                      (min=0.0s, mean=0.0s, max=0.0s, n=9984)
-   8% replay_sample/assemble_batch       (min=0.0s, mean=0.0s, max=0.0s, n=9984)
-   5% replay_update                      (min=0.0s, mean=0.0s, max=0.0s, n=9984)
-   3% jaxagent_policy                    (min=0.0s, mean=0.0s, max=0.0s, n=624)
-   3% replay_update/set_slice            (min=0.0s, mean=0.0s, max=0.0s, n=155333)
-   3% replay_sample/get_slice            (min=0.0s, mean=0.0s, max=0.0s, n=155277)
-   1% replay_sample/sample               (min=0.0s, mean=0.0s, max=0.0s, n=159584)
-   1% replay_sample/annotate_batch       (min=0.0s, mean=0.0s, max=0.0s, n=9984)
-   1% replay_add                         (min=0.0s, mean=0.0s, max=0.0s, n=9984)
-   0% logfn                              (min=0.0s, mean=0.0s, max=0.0s, n=9984)
-   0% stream_next                        (min=0.0s, mean=0.0s, max=0.0s, n=9984)
-   0% replay_sample/get_compose          (min=0.0s, mean=0.0s, max=0.0s, n=4467)
-   0% nvsmi_stats                        (min=0.2s, mean=0.2s, max=0.2s, n=1)
-   0% replay_update/set_compose          (min=0.0s, mean=0.0s, max=0.0s, n=4411)
-   0% replay_add/get_slice               (min=0.0s, mean=0.0s, max=0.0s, n=8960)
-   0% replay_add/get_compose             (min=0.0s, mean=0.0s, max=0.0s, n=1024)
-   0% jsonl                              (min=0.0s, mean=0.0s, max=0.0s, n=2)
-   0% logger_write                       (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% logger_write/ScopeOutput           (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% logger_write/JSONLOutput           (min=0.0s, mean=0.0s, max=0.0s, n=2)
-   0% replay_add/complete_chunk          (min=0.0s, mean=0.0s, max=0.0s, n=16)
-   0% psutil_stats                       (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% logger_write/TerminalOutput        (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% logfn/logger_add                   (min=0.0s, mean=0.0s, max=0.0s, n=16)
-   0% logger_add                         (min=0.0s, mean=0.0s, max=0.0s, n=7)
