-  81% jaxagent_train                              (min=0.0s, mean=0.0s, max=0.0s, n=4352)
-  74% jaxagent_train/jit_train                    (min=0.0s, mean=0.0s, max=0.0s, n=4352)
-   4% replay_sample                               (min=0.0s, mean=0.0s, max=0.0s, n=4352)
-   3% replay_sample/assemble_batch                (min=0.0s, mean=0.0s, max=0.0s, n=4352)
-   3% replay_update                               (min=0.0s, mean=0.0s, max=0.0s, n=4352)
-   2% replay_update/set_slice                     (min=0.0s, mean=0.0s, max=0.0s, n=64990)
-   1% jaxagent_policy                             (min=0.0s, mean=0.0s, max=0.0s, n=272)
-   0% replay_sample/get_slice                     (min=0.0s, mean=0.0s, max=0.0s, n=64902)
-   0% replay_sample/sample                        (min=0.0s, mean=0.0s, max=0.0s, n=69568)
-   0% replay_add                                  (min=0.0s, mean=0.0s, max=0.0s, n=4352)
-   0% replay_sample/annotate_batch                (min=0.0s, mean=0.0s, max=0.0s, n=4352)
-   0% replay_update/set_compose                   (min=0.0s, mean=0.0s, max=0.0s, n=4642)
-   0% logfn                                       (min=0.0s, mean=0.0s, max=0.0s, n=4352)
-   0% replay_sample/get_compose                   (min=0.0s, mean=0.0s, max=0.0s, n=4730)
-   0% stream_next                                 (min=0.0s, mean=0.0s, max=0.0s, n=4352)
-   0% nvsmi_stats                                 (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% replay_add/get_slice                        (min=0.0s, mean=0.0s, max=0.0s, n=4352)
-   0% jsonl                                       (min=0.0s, mean=0.0s, max=0.0s, n=2)
-   0% logger_write                                (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% logger_write/TerminalOutput                 (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% psutil_stats                                (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% logger_add                                  (min=0.0s, mean=0.0s, max=0.0s, n=7)
-   0% logger_write/JSONLOutput                    (min=0.0s, mean=0.0s, max=0.0s, n=2)
-   0% logger_write/ScopeOutput                    (min=0.0s, mean=0.0s, max=0.0s, n=1)
